
E:/code/myos/start/build/source/kernel/kernel.elf:     file format elf32-i386
E:/code/myos/start/build/source/kernel/kernel.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010000

Program Header:
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x000016d8 memsz 0x000042f0 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000139c  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00000338  0001139c  0001139c  0000239c  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000004  000116d4  000116d4  000026d4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00002c10  000116e0  000116e0  000026d8  2**5
                  ALLOC
  4 .debug_line   00000849  00000000  00000000  000026d8  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .debug_info   00001408  00000000  00000000  00002f21  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_abbrev 000006a9  00000000  00000000  00004329  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_aranges 000000e0  00000000  00000000  000049d8  2**3
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_str    0000076f  00000000  00000000  00004ab8  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .comment      00000011  00000000  00000000  00005227  2**0
                  CONTENTS, READONLY
 10 .debug_frame  00000858  00000000  00000000  00005238  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
   110ae:	72 d1                	jb     11081 <kernel_itoa+0x10a>
    }
}
   110b0:	83 c4 20             	add    $0x20,%esp
   110b3:	5b                   	pop    %ebx
   110b4:	5d                   	pop    %ebp
   110b5:	c3                   	ret    

000110b6 <kernel_vsprintf>:

/**
 * 格式化字符串
 */
// "version: %s","1.0.0"
void kernel_vsprintf(char * buf,const char * fmt,va_list args) {
   110b6:	55                   	push   %ebp
   110b7:	89 e5                	mov    %esp,%ebp
   110b9:	83 ec 20             	sub    $0x20,%esp
    // 状态机
    enum{NORMAL,READ_FMT} state = NORMAL;
   110bc:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)

    
    char * curr = buf;
   110c3:	8b 45 08             	mov    0x8(%ebp),%eax
   110c6:	89 45 f8             	mov    %eax,-0x8(%ebp)
    char ch;
    while ((ch = *fmt++)) {
   110c9:	e9 17 01 00 00       	jmp    111e5 <kernel_vsprintf+0x12f>
        switch(state) {
   110ce:	8b 45 fc             	mov    -0x4(%ebp),%eax
   110d1:	85 c0                	test   %eax,%eax
   110d3:	74 0a                	je     110df <kernel_vsprintf+0x29>
   110d5:	83 f8 01             	cmp    $0x1,%eax
   110d8:	74 2b                	je     11105 <kernel_vsprintf+0x4f>
   110da:	e9 06 01 00 00       	jmp    111e5 <kernel_vsprintf+0x12f>
            case NORMAL:
                if(ch == '%') {
   110df:	80 7d ef 25          	cmpb   $0x25,-0x11(%ebp)
   110e3:	75 0c                	jne    110f1 <kernel_vsprintf+0x3b>
                    state = READ_FMT;
   110e5:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%ebp)
   110ec:	e9 f4 00 00 00       	jmp    111e5 <kernel_vsprintf+0x12f>
                }else{
                    *curr++ = ch;
   110f1:	8b 45 f8             	mov    -0x8(%ebp),%eax
   110f4:	8d 50 01             	lea    0x1(%eax),%edx
   110f7:	89 55 f8             	mov    %edx,-0x8(%ebp)
   110fa:	0f b6 55 ef          	movzbl -0x11(%ebp),%edx
   110fe:	88 10                	mov    %dl,(%eax)
                }
                break;
   11100:	e9 e0 00 00 00       	jmp    111e5 <kernel_vsprintf+0x12f>

            case READ_FMT:
                
                if (ch == 's') {
   11105:	80 7d ef 73          	cmpb   $0x73,-0x11(%ebp)
   11109:	75 47                	jne    11152 <kernel_vsprintf+0x9c>
                    const char * str = va_arg(args,char *); // 反复调用va_arg 取变量
   1110b:	8b 45 10             	mov    0x10(%ebp),%eax
   1110e:	8d 50 04             	lea    0x4(%eax),%edx
   11111:	89 55 10             	mov    %edx,0x10(%ebp)
   11114:	8b 00                	mov    (%eax),%eax
   11116:	89 45 f4             	mov    %eax,-0xc(%ebp)
                    int len = kernel_strlen(str);
   11119:	ff 75 f4             	pushl  -0xc(%ebp)
   1111c:	e8 03 fd ff ff       	call   10e24 <kernel_strlen>
   11121:	83 c4 04             	add    $0x4,%esp
   11124:	89 45 f0             	mov    %eax,-0x10(%ebp)
                    while(len--) {
   11127:	eb 17                	jmp    11140 <kernel_vsprintf+0x8a>
                        *curr++ = *str++;
   11129:	8b 55 f4             	mov    -0xc(%ebp),%edx
   1112c:	8d 42 01             	lea    0x1(%edx),%eax
   1112f:	89 45 f4             	mov    %eax,-0xc(%ebp)
   11132:	8b 45 f8             	mov    -0x8(%ebp),%eax
   11135:	8d 48 01             	lea    0x1(%eax),%ecx
   11138:	89 4d f8             	mov    %ecx,-0x8(%ebp)
   1113b:	0f b6 12             	movzbl (%edx),%edx
   1113e:	88 10                	mov    %dl,(%eax)
                    while(len--) {
   11140:	8b 45 f0             	mov    -0x10(%ebp),%eax
   11143:	8d 50 ff             	lea    -0x1(%eax),%edx
   11146:	89 55 f0             	mov    %edx,-0x10(%ebp)
   11149:	85 c0                	test   %eax,%eax
   1114b:	75 dc                	jne    11129 <kernel_vsprintf+0x73>
   1114d:	e9 8b 00 00 00       	jmp    111dd <kernel_vsprintf+0x127>
                    }
                }else if(ch == 'd'){
   11152:	80 7d ef 64          	cmpb   $0x64,-0x11(%ebp)
   11156:	75 2e                	jne    11186 <kernel_vsprintf+0xd0>
                    int num = va_arg(args,int);
   11158:	8b 45 10             	mov    0x10(%ebp),%eax
   1115b:	8d 50 04             	lea    0x4(%eax),%edx
   1115e:	89 55 10             	mov    %edx,0x10(%ebp)
   11161:	8b 00                	mov    (%eax),%eax
   11163:	89 45 e4             	mov    %eax,-0x1c(%ebp)
                    kernel_itoa(curr,num,10);
   11166:	6a 0a                	push   $0xa
   11168:	ff 75 e4             	pushl  -0x1c(%ebp)
   1116b:	ff 75 f8             	pushl  -0x8(%ebp)
   1116e:	e8 04 fe ff ff       	call   10f77 <kernel_itoa>
   11173:	83 c4 0c             	add    $0xc,%esp
                    curr += kernel_strlen(curr);
   11176:	ff 75 f8             	pushl  -0x8(%ebp)
   11179:	e8 a6 fc ff ff       	call   10e24 <kernel_strlen>
   1117e:	83 c4 04             	add    $0x4,%esp
   11181:	01 45 f8             	add    %eax,-0x8(%ebp)
   11184:	eb 57                	jmp    111dd <kernel_vsprintf+0x127>
                }else if(ch == 'x'){
   11186:	80 7d ef 78          	cmpb   $0x78,-0x11(%ebp)
   1118a:	75 2e                	jne    111ba <kernel_vsprintf+0x104>
                    int num = va_arg(args,int);
   1118c:	8b 45 10             	mov    0x10(%ebp),%eax
   1118f:	8d 50 04             	lea    0x4(%eax),%edx
   11192:	89 55 10             	mov    %edx,0x10(%ebp)
   11195:	8b 00                	mov    (%eax),%eax
   11197:	89 45 e8             	mov    %eax,-0x18(%ebp)
                    kernel_itoa(curr,num,16);
   1119a:	6a 10                	push   $0x10
   1119c:	ff 75 e8             	pushl  -0x18(%ebp)
   1119f:	ff 75 f8             	pushl  -0x8(%ebp)
   111a2:	e8 d0 fd ff ff       	call   10f77 <kernel_itoa>
   111a7:	83 c4 0c             	add    $0xc,%esp
                    curr += kernel_strlen(curr);                    
   111aa:	ff 75 f8             	pushl  -0x8(%ebp)
   111ad:	e8 72 fc ff ff       	call   10e24 <kernel_strlen>
   111b2:	83 c4 04             	add    $0x4,%esp
   111b5:	01 45 f8             	add    %eax,-0x8(%ebp)
   111b8:	eb 23                	jmp    111dd <kernel_vsprintf+0x127>
                }else if(ch == 'c'){
   111ba:	80 7d ef 63          	cmpb   $0x63,-0x11(%ebp)
   111be:	75 1d                	jne    111dd <kernel_vsprintf+0x127>
                    char c = va_arg(args,int);
   111c0:	8b 45 10             	mov    0x10(%ebp),%eax
   111c3:	8d 50 04             	lea    0x4(%eax),%edx
   111c6:	89 55 10             	mov    %edx,0x10(%ebp)
   111c9:	8b 00                	mov    (%eax),%eax
   111cb:	88 45 ee             	mov    %al,-0x12(%ebp)
                    *curr++ = c;
   111ce:	8b 45 f8             	mov    -0x8(%ebp),%eax
   111d1:	8d 50 01             	lea    0x1(%eax),%edx
   111d4:	89 55 f8             	mov    %edx,-0x8(%ebp)
   111d7:	0f b6 55 ee          	movzbl -0x12(%ebp),%edx
   111db:	88 10                	mov    %dl,(%eax)
                }
                state = NORMAL;
   111dd:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
                break;
   111e4:	90                   	nop
    while ((ch = *fmt++)) {
   111e5:	8b 45 0c             	mov    0xc(%ebp),%eax
   111e8:	8d 50 01             	lea    0x1(%eax),%edx
   111eb:	89 55 0c             	mov    %edx,0xc(%ebp)
   111ee:	0f b6 00             	movzbl (%eax),%eax
   111f1:	88 45 ef             	mov    %al,-0x11(%ebp)
   111f4:	80 7d ef 00          	cmpb   $0x0,-0x11(%ebp)
   111f8:	0f 85 d0 fe ff ff    	jne    110ce <kernel_vsprintf+0x18>
        }
    }
}
   111fe:	90                   	nop
   111ff:	c9                   	leave  
   11200:	c3                   	ret    

00011201 <panic>:

void panic(const char * file,int line, const char * func, const char * cond){
   11201:	55                   	push   %ebp
   11202:	89 e5                	mov    %esp,%ebp
   11204:	83 ec 08             	sub    $0x8,%esp
    log_printf("assert failed! %s",cond);
   11207:	83 ec 08             	sub    $0x8,%esp
   1120a:	ff 75 14             	pushl  0x14(%ebp)
   1120d:	68 84 16 01 00       	push   $0x11684
   11212:	e8 d1 00 00 00       	call   112e8 <log_printf>
   11217:	83 c4 10             	add    $0x10,%esp
    log_printf("file: %s\nline %d\nfunc: %s\n", file, line, func);
   1121a:	ff 75 10             	pushl  0x10(%ebp)
   1121d:	ff 75 0c             	pushl  0xc(%ebp)
   11220:	ff 75 08             	pushl  0x8(%ebp)
   11223:	68 96 16 01 00       	push   $0x11696
   11228:	e8 bb 00 00 00       	call   112e8 <log_printf>
   1122d:	83 c4 10             	add    $0x10,%esp
    for (;;) {
        hlt();
   11230:	e8 b7 fa ff ff       	call   10cec <hlt>
   11235:	eb f9                	jmp    11230 <panic+0x2f>

00011237 <inb>:
static inline uint8_t inb(uint16_t port) {
   11237:	55                   	push   %ebp
   11238:	89 e5                	mov    %esp,%ebp
   1123a:	83 ec 14             	sub    $0x14,%esp
   1123d:	8b 45 08             	mov    0x8(%ebp),%eax
   11240:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
    __asm__ __volatile__("inb %[p],%[v]":[v]"=a"(rv):[p]"d"(port));
   11244:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
   11248:	89 c2                	mov    %eax,%edx
   1124a:	ec                   	in     (%dx),%al
   1124b:	88 45 ff             	mov    %al,-0x1(%ebp)
    return rv;
   1124e:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
}
   11252:	c9                   	leave  
   11253:	c3                   	ret    

00011254 <outb>:
static inline void outb(uint16_t port,uint8_t data){
   11254:	55                   	push   %ebp
   11255:	89 e5                	mov    %esp,%ebp
   11257:	83 ec 08             	sub    $0x8,%esp
   1125a:	8b 55 08             	mov    0x8(%ebp),%edx
   1125d:	8b 45 0c             	mov    0xc(%ebp),%eax
   11260:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
   11264:	88 45 f8             	mov    %al,-0x8(%ebp)
    __asm__ __volatile__("outb %[v],%[p]"::[p]"d"(port),[v]"a"(data));
   11267:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
   1126b:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
   1126f:	ee                   	out    %al,(%dx)
}
   11270:	90                   	nop
   11271:	c9                   	leave  
   11272:	c3                   	ret    

00011273 <log_init>:
#include "tools/klib.h"
#include "stdarg.h" // 取可变参数的值

#define COM1_PORT 0x3f8

void log_init(void) {
   11273:	55                   	push   %ebp
   11274:	89 e5                	mov    %esp,%ebp
    
    // 初始化串行接口
    outb(COM1_PORT + 1, 0x00);
   11276:	6a 00                	push   $0x0
   11278:	68 f9 03 00 00       	push   $0x3f9
   1127d:	e8 d2 ff ff ff       	call   11254 <outb>
   11282:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 3, 0x80);
   11285:	68 80 00 00 00       	push   $0x80
   1128a:	68 fb 03 00 00       	push   $0x3fb
   1128f:	e8 c0 ff ff ff       	call   11254 <outb>
   11294:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 0, 0x3);
   11297:	6a 03                	push   $0x3
   11299:	68 f8 03 00 00       	push   $0x3f8
   1129e:	e8 b1 ff ff ff       	call   11254 <outb>
   112a3:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 1, 0x00);
   112a6:	6a 00                	push   $0x0
   112a8:	68 f9 03 00 00       	push   $0x3f9
   112ad:	e8 a2 ff ff ff       	call   11254 <outb>
   112b2:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 3, 0x03);
   112b5:	6a 03                	push   $0x3
   112b7:	68 fb 03 00 00       	push   $0x3fb
   112bc:	e8 93 ff ff ff       	call   11254 <outb>
   112c1:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 2, 0xc7);
   112c4:	68 c7 00 00 00       	push   $0xc7
   112c9:	68 fa 03 00 00       	push   $0x3fa
   112ce:	e8 81 ff ff ff       	call   11254 <outb>
   112d3:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 4, 0x0f);
   112d6:	6a 0f                	push   $0xf
   112d8:	68 fc 03 00 00       	push   $0x3fc
   112dd:	e8 72 ff ff ff       	call   11254 <outb>
   112e2:	83 c4 08             	add    $0x8,%esp

}
   112e5:	90                   	nop
   112e6:	c9                   	leave  
   112e7:	c3                   	ret    

000112e8 <log_printf>:
// 支持可变参数
void log_printf(const char * fmt, ...) {
   112e8:	55                   	push   %ebp
   112e9:	89 e5                	mov    %esp,%ebp
   112eb:	81 ec 98 00 00 00    	sub    $0x98,%esp

// 缓冲区
    char str_buf[128];
    kernel_memset(str_buf,'\0',sizeof(str_buf));
   112f1:	83 ec 04             	sub    $0x4,%esp
   112f4:	68 80 00 00 00       	push   $0x80
   112f9:	6a 00                	push   $0x0
   112fb:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
   11301:	50                   	push   %eax
   11302:	e8 a7 fb ff ff       	call   10eae <kernel_memset>
   11307:	83 c4 10             	add    $0x10,%esp

    va_list args;
    va_start(args,fmt);
   1130a:	8d 45 0c             	lea    0xc(%ebp),%eax
   1130d:	89 85 70 ff ff ff    	mov    %eax,-0x90(%ebp)

    kernel_vsprintf(str_buf,fmt,args);
   11313:	8b 85 70 ff ff ff    	mov    -0x90(%ebp),%eax
   11319:	83 ec 04             	sub    $0x4,%esp
   1131c:	50                   	push   %eax
   1131d:	ff 75 08             	pushl  0x8(%ebp)
   11320:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
   11326:	50                   	push   %eax
   11327:	e8 8a fd ff ff       	call   110b6 <kernel_vsprintf>
   1132c:	83 c4 10             	add    $0x10,%esp
    va_end(args);

    const char * p = str_buf;
   1132f:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
   11335:	89 45 f4             	mov    %eax,-0xc(%ebp)
    while(*p != '\0') {
   11338:	eb 31                	jmp    1136b <log_printf+0x83>
        while (inb(COM1_PORT + 5) & (1 << 6) == 0);
   1133a:	90                   	nop
   1133b:	83 ec 0c             	sub    $0xc,%esp
   1133e:	68 fd 03 00 00       	push   $0x3fd
   11343:	e8 ef fe ff ff       	call   11237 <inb>
   11348:	83 c4 10             	add    $0x10,%esp
        outb(COM1_PORT,*p++);
   1134b:	8b 45 f4             	mov    -0xc(%ebp),%eax
   1134e:	8d 50 01             	lea    0x1(%eax),%edx
   11351:	89 55 f4             	mov    %edx,-0xc(%ebp)
   11354:	0f b6 00             	movzbl (%eax),%eax
   11357:	0f b6 c0             	movzbl %al,%eax
   1135a:	83 ec 08             	sub    $0x8,%esp
   1135d:	50                   	push   %eax
   1135e:	68 f8 03 00 00       	push   $0x3f8
   11363:	e8 ec fe ff ff       	call   11254 <outb>
   11368:	83 c4 10             	add    $0x10,%esp
    while(*p != '\0') {
   1136b:	8b 45 f4             	mov    -0xc(%ebp),%eax
   1136e:	0f b6 00             	movzbl (%eax),%eax
   11371:	84 c0                	test   %al,%al
   11373:	75 c5                	jne    1133a <log_printf+0x52>
    }

// 变列
    outb(COM1_PORT,'\r');
   11375:	83 ec 08             	sub    $0x8,%esp
   11378:	6a 0d                	push   $0xd
   1137a:	68 f8 03 00 00       	push   $0x3f8
   1137f:	e8 d0 fe ff ff       	call   11254 <outb>
   11384:	83 c4 10             	add    $0x10,%esp
// 变行    
    outb(COM1_PORT,'\n');
   11387:	83 ec 08             	sub    $0x8,%esp
   1138a:	6a 0a                	push   $0xa
   1138c:	68 f8 03 00 00       	push   $0x3f8
   11391:	e8 be fe ff ff       	call   11254 <outb>
   11396:	83 c4 10             	add    $0x10,%esp
   11399:	90                   	nop
   1139a:	c9                   	leave  
   1139b:	c3                   	ret    
